[eval] task=bfcl_live_simple variant=j1 emission=sample bound=0.1
2026-07-28 17:09:56.159453: W external/local_xla/xla/tsl/platform/cloud/google_auth_provider.cc:185] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Could not resolve hostname', error details: Could not resolve host: metadata.google.internal".
/home/ubuntu/diffgemma_fa/.venv/lib/python3.12/site-packages/jax/_src/ops/scatter.py:105: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int64 to dtype=int32 with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(

===== RESULT =====
task: bfcl_live_simple
variant: j1
emission: sample
n: 8
cs: 8
cs_rate: 1.0
parsed: 8
nonempty: 8
nonempty_rate: 1.0
arg_correct: 6
arg_total: 14
arg_accuracy: 0.4286
exact_calls: 3
exact_call_rate: 0.375
skipped_by_reason: {}
elapsed_seconds: 272.0

wrote artifacts/smoke_after_zdetector.json
