[eval] task=bfcl_live_simple variant=unconstrained emission=sample bound=0.1
2026-07-31 11:46:14.023551: W external/local_xla/xla/tsl/platform/cloud/google_auth_provider.cc:185] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Could not resolve hostname', error details: Could not resolve host: metadata.google.internal".
/home/ubuntu/diffgemma_fa/.venv/lib/python3.12/site-packages/jax/_src/ops/scatter.py:105: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int64 to dtype=int32 with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
  [10/30] CS=0.000 schema=0.500 acc=0.750 nonempty=1.000
  [20/30] CS=0.000 schema=0.650 acc=0.690 nonempty=0.950
  [30/30] CS=0.000 schema=0.600 acc=0.674 nonempty=0.933

===== RESULT =====
task: bfcl_live_simple
variant: unconstrained
emission: sample
n: 30
cs: 0
cs_rate: 0.0
schema_ok: 18
schema_valid_rate: 0.6
parsed: 28
nonempty: 28
nonempty_rate: 0.9333
arg_correct: 31
arg_total: 46
arg_accuracy: 0.6739
exact_calls: 14
exact_call_rate: 0.4667
skipped_by_reason: {}
zero_partition: 0
elapsed_seconds: 460.2

wrote artifacts/exp_e2_prompt_unc.json
