[eval] task=bfcl_live_simple variant=j0 emission=map bound=0.1
2026-07-31 22:01:07.204306: W external/local_xla/xla/tsl/platform/cloud/google_auth_provider.cc:185] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Could not resolve hostname', error details: Could not resolve host: metadata.google.internal".
/home/ubuntu/diffgemma_fa/.venv/lib/python3.12/site-packages/jax/_src/ops/scatter.py:105: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int64 to dtype=int32 with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
  [10/130] CS=1.000 schema=1.000 acc=0.688 nonempty=1.000
  [20/130] CS=1.000 schema=1.000 acc=0.677 nonempty=1.000
  [30/130] CS=1.000 schema=1.000 acc=0.745 nonempty=1.000
  [40/130] CS=1.000 schema=1.000 acc=0.697 nonempty=1.000
  [50/130] CS=1.000 schema=1.000 acc=0.613 nonempty=0.880
  [60/130] CS=1.000 schema=1.000 acc=0.626 nonempty=0.867
  [70/130] CS=1.000 schema=1.000 acc=0.649 nonempty=0.886
  [80/130] CS=1.000 schema=1.000 acc=0.622 nonempty=0.900
  [90/130] CS=1.000 schema=1.000 acc=0.625 nonempty=0.889
  [100/130] CS=1.000 schema=1.000 acc=0.650 nonempty=0.900
  [110/130] CS=1.000 schema=1.000 acc=0.647 nonempty=0.909
  [120/130] CS=1.000 schema=1.000 acc=0.611 nonempty=0.892
  [130/130] CS=1.000 schema=0.992 acc=0.628 nonempty=0.892

===== RESULT =====
task: bfcl_live_simple
variant: j0
emission: map
n: 130
cs: 130
cs_rate: 1.0
schema_ok: 129
schema_valid_rate: 0.9923
parsed: 129
nonempty: 116
nonempty_rate: 0.8923
arg_correct: 181
arg_total: 288
arg_accuracy: 0.6285
exact_calls: 64
exact_call_rate: 0.4923
skipped_by_reason: {}
zero_partition: 0
elapsed_seconds: 6189.6

wrote artifacts/exp_e5_grammar130_map.json
