[eval] task=bfcl_live_simple variant=j1 emission=sample bound=0.1
2026-08-02 18:46:59.666392: W external/local_xla/xla/tsl/platform/cloud/google_auth_provider.cc:185] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Could not resolve hostname', error details: Could not resolve host: metadata.google.internal".
/home/ubuntu/diffgemma_fa/.venv/lib/python3.12/site-packages/jax/_src/ops/scatter.py:105: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int64 to dtype=int32 with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
  [10/128] CS=1.000 schema=1.000 acc=0.191 nonempty=1.000
  [20/128] CS=1.000 schema=1.000 acc=0.333 nonempty=1.000
  [30/128] CS=1.000 schema=1.000 acc=0.302 nonempty=1.000
  [40/128] CS=0.975 schema=0.975 acc=0.327 nonempty=0.875
  [50/128] CS=0.960 schema=0.960 acc=0.355 nonempty=0.880
  [60/128] CS=0.967 schema=0.967 acc=0.232 nonempty=0.883
  [70/128] CS=0.971 schema=0.971 acc=0.263 nonempty=0.900
  [90/128] CS=0.956 schema=0.956 acc=0.253 nonempty=0.789
  [100/128] CS=0.960 schema=0.960 acc=0.243 nonempty=0.750
  [110/128] CS=0.964 schema=0.964 acc=0.238 nonempty=0.773
  [120/128] CS=0.958 schema=0.958 acc=0.243 nonempty=0.775

===== RESULT =====
task: bfcl_live_simple
variant: j1
emission: sample
n: 128
cs: 123
cs_rate: 0.9609
schema_ok: 123
schema_valid_rate: 0.9609
parsed: 123
nonempty: 101
nonempty_rate: 0.7891
arg_correct: 55
arg_total: 219
arg_accuracy: 0.2511
exact_calls: 23
exact_call_rate: 0.1797
skipped_by_reason: {}
zero_partition: 5
oom: 0
elapsed_seconds: 3936.7

wrote artifacts/exp_h2_stock_j1.json
